ticker,date,publishedAt,source,title,vader_ready,neg,neu,pos,compound
AAPL,2025-05-22,2025-05-22T23:56:12Z,Yahoo Entertainment,Apple Inc. (AAPL) Partners with Emory Healthcare to Power First U.S. Hospital with Its Devices,Apple Inc. (AAPL) Partners with Emory Healthcare to Power First U.S. Hospital with Its Devices,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T22:42:51Z,Applech2.com,Parallels、Windows 11仮想マシンでの不具合を修正したHotfixとなる「Parallels Desktop for Mac v20.3.1」をリリース。,Parallels、Windows 11仮想マシンでの不具合を修正したHotfixとなる「Parallels Desktop for Mac v20.3.1」をリリース。,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T22:05:45Z,Applech2.com,AmazonでM2/M4 Proチップ搭載のMac miniやM3のMacBook Air/iMac、Apple Pencil (第2世代)の旧パッケージモデル、MagSafe充電器 (15W)などが最大25%OFFセール中。,AmazonでM2/M4 Proチップ搭載のMac miniやM3のMacBook Air/iMac、Apple Pencil (第2世代)の旧パッケージモデル、MagSafe充電器 (15W)などが最大25%OFFセール中。,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T20:20:00Z,Quartz India,"Kraken to offer tokenized securities, including Apple, Tesla, and Nvidia, to customers outside the U.S","Kraken to offer tokenized securities, including Apple, Tesla, and Nvidia, to customers outside the U.S",0.0,0.864,0.136,0.296
AAPL,2025-05-22,2025-05-22T17:28:31Z,Biztoc.com,"“Some Say” Tesla (TSLA) Is Like Pre-iTunes Apple (AAPL), Tech Researcher Reports","“Some Say” Tesla (TSLA) Is Like Pre-iTunes Apple (AAPL), Tech Researcher Reports",0.0,0.815,0.185,0.3612
AAPL,2025-05-22,2025-05-22T17:11:46Z,Yahoo Entertainment,"“Some Say” Tesla (TSLA) Is Like Pre-iTunes Apple (AAPL), Tech Researcher Reports","“Some Say” Tesla (TSLA) Is Like Pre-iTunes Apple (AAPL), Tech Researcher Reports",0.0,0.815,0.185,0.3612
AAPL,2025-05-22,2025-05-22T17:03:40Z,TheStreet,"Nvidia, Tesla, and Apple stocks will be tokenized by Kraken","Nvidia, Tesla, and Apple stocks will be tokenized by Kraken",0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T16:51:43Z,Yahoo Entertainment,"Bitcoin hovers near $111,000 as crypto momentum grows","Bitcoin hovers near $111,000 as crypto momentum grows",0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T16:19:20Z,Yahoo Entertainment,蘋果股價週四跌0.36%，連七黑，瞄準AI穿戴明年底推智慧眼鏡,蘋果股價週四跌0.36%，連七黑，瞄準AI穿戴明年底推智慧眼鏡,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T15:30:09Z,Biztoc.com,Why Goldman Remains Bullish on Apple (AAPL),Why Goldman Remains Bullish on Apple (AAPL),0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T15:21:38Z,Yahoo Entertainment,Why Goldman Remains Bullish on Apple (AAPL),Why Goldman Remains Bullish on Apple (AAPL),0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T15:09:22Z,Biztoc.com,"Industry Comparison: Evaluating Apple Against Competitors In Technology Hardware, Storage & Peripherals Industry","Industry Comparison: Evaluating Apple Against Competitors In Technology Hardware, Storage & Peripherals Industry",0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T14:38:00Z,Quartz India,OpenAI's next big bet: 100 million physical AI 'companions',OpenAI's next big bet: 100 million physical AI 'companions',0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T10:59:15Z,Applech2.com,Anker Japan、一般的な30W充電器と比較して約60%コンパクトなUSB急速充電器「Anker Zolo Charger (30W)」を発売。,Anker Japan、一般的な30W充電器と比較して約60%コンパクトなUSB急速充電器「Anker Zolo Charger (30W)」を発売。,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T09:11:23Z,Applech2.com,Anker Japan、一般的な45W充電器と比較して約33%小型ながらMacBook AirなどノートPCの充電も可能なUSB-C充電器「Anker Nano Charger (45W) with USB-C ケーブル」を発売。,Anker Japan、一般的な45W充電器と比較して約33%小型ながらMacBook AirなどノートPCの充電も可能なUSB-C充電器「Anker Nano Charger (45W) with USB-C ケーブル」を発売。,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T09:00:00Z,Quartz India,Wearables have flopped. Can Jony Ive and OpenAI change that?,Wearables have flopped. Can Jony Ive and OpenAI change that?,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T08:54:51Z,ETF Daily News,Fitness Stocks To Research – May 20th,Fitness Stocks To Research – May 20th,0.0,0.704,0.296,0.2732
AAPL,2025-05-22,2025-05-22T08:54:48Z,ETF Daily News,Music Stocks To Research – May 20th,Music Stocks To Research – May 20th,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T08:24:12Z,Applech2.com,"Anker Japan、2つのUSB-Cケーブルを一体化した最大35W出力のモバイルバッテリー「Anker Zolo Power Bank (10000mAh, 35W, Built-In Dual USB-Cケーブル)」を発売。","Anker Japan、2つのUSB-Cケーブルを一体化した最大35W出力のモバイルバッテリー「Anker Zolo Power Bank (10000mAh, 35W, Built-In Dual USB-Cケーブル)」を発売。",0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T07:35:58Z,Applech2.com,Anker Japan、独自のAIアルゴリズムによりボーカル音を除去できるAIボーカルリムーバー機能を備えた最大200W出力のBluetoothパーティースピーカー「Soundcore Rave 3S」を発売。,Anker Japan、独自のAIアルゴリズムによりボーカル音を除去できるAIボーカルリムーバー機能を備えた最大200W出力のBluetoothパーティースピーカー「Soundcore Rave 3S」を発売。,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T07:20:52Z,ETF Daily News,Guild Investment Management Inc. Sells 244 Shares of Apple Inc. (NASDAQ:AAPL),Guild Investment Management Inc. Sells 244 Shares of Apple Inc. (NASDAQ:AAPL),0.0,0.82,0.18,0.296
AAPL,2025-05-22,2025-05-22T07:20:51Z,ETF Daily News,Apple Inc. (NASDAQ:AAPL) is Knuff & Co LLC’s Largest Position,Apple Inc. (NASDAQ:AAPL) is Knuff & Co LLC’s Largest Position,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T07:20:51Z,ETF Daily News,Liberty Wealth Management LLC Has $29.23 Million Stake in Apple Inc. (NASDAQ:AAPL),Liberty Wealth Management LLC Has $29.23 Million Stake in Apple Inc. (NASDAQ:AAPL),0.0,0.602,0.398,0.765
AAPL,2025-05-22,2025-05-22T07:20:51Z,ETF Daily News,Warburton Capital Management LLC Buys New Holdings in Apple Inc. (NASDAQ:AAPL),Warburton Capital Management LLC Buys New Holdings in Apple Inc. (NASDAQ:AAPL),0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T07:20:49Z,ETF Daily News,"Parkworth Wealth Management Inc. Purchases Shares of 3,888 Apple Inc. (NASDAQ:AAPL)","Parkworth Wealth Management Inc. Purchases Shares of 3,888 Apple Inc. (NASDAQ:AAPL)",0.0,0.625,0.375,0.6597
AAPL,2025-05-22,2025-05-22T07:20:49Z,ETF Daily News,Apple Inc. (NASDAQ:AAPL) Stake Trimmed by Saturna Capital Corp,Apple Inc. (NASDAQ:AAPL) Stake Trimmed by Saturna Capital Corp,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T07:20:49Z,ETF Daily News,Apple Inc. (NASDAQ:AAPL) Stake Reduced by Idaho Trust Bank,Apple Inc. (NASDAQ:AAPL) Stake Reduced by Idaho Trust Bank,0.0,0.708,0.292,0.5106
AAPL,2025-05-22,2025-05-22T07:20:49Z,ETF Daily News,Apple Inc. (NASDAQ:AAPL) is Prosperity Financial Group Inc.’s Largest Position,Apple Inc. (NASDAQ:AAPL) is Prosperity Financial Group Inc.’s Largest Position,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T07:20:48Z,ETF Daily News,"Truvestments Capital LLC Acquires 1,800 Shares of Apple Inc. (NASDAQ:AAPL)","Truvestments Capital LLC Acquires 1,800 Shares of Apple Inc. (NASDAQ:AAPL)",0.0,0.804,0.196,0.296
AAPL,2025-05-22,2025-05-22T06:46:00Z,Applech2.com,"Anker Japan、7.5Wのマグネット接続式ワイヤレス充電器と30W出力のUSB-Cポートを搭載したモバイルバッテリー「Anker Zolo Power Bank (10000mAh, 30W, MagGo)」を発売。","Anker Japan、7.5Wのマグネット接続式ワイヤレス充電器と30W出力のUSB-Cポートを搭載したモバイルバッテリー「Anker Zolo Power Bank (10000mAh, 30W, MagGo)」を発売。",0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T06:31:31Z,Applech2.com,"Anker Japan、Thunderbolt 5やUSB-A、2.5GbE、HDMIなど合計14ポートを搭載しGaN電源を本体に内蔵した「Anker Prime ドッキングステーション (14-in1, 8K, Thunderbolt 5)」を発売。","Anker Japan、Thunderbolt 5やUSB-A、2.5GbE、HDMIなど合計14ポートを搭載しGaN電源を本体に内蔵した「Anker Prime ドッキングステーション (14-in1, 8K, Thunderbolt 5)」を発売。",0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T06:22:00Z,Motley Fool Australia,Why Betashares Nasdaq 100 ETF and these ASX ETFs could be strong buys,Why Betashares Nasdaq 100 ETF and these ASX ETFs could be strong buys,0.0,0.784,0.216,0.5106
AAPL,2025-05-22,2025-05-22T06:02:51Z,ETF Daily News,Technology Stocks To Watch Now – May 20th,Technology Stocks To Watch Now – May 20th,0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T05:42:02Z,Applech2.com,Anker Japan、Soundcoreの完全ワイヤレスイヤホンとしては初めて没入感のあるDolby Audioに対応した「Soundcore Liberty 5」を発売。,Anker Japan、Soundcoreの完全ワイヤレスイヤホンとしては初めて没入感のあるDolby Audioに対応した「Soundcore Liberty 5」を発売。,0.0,0.541,0.459,0.5267
AAPL,2025-05-22,2025-05-22T05:33:22Z,Applech2.com,"Anker Japan、7.5Wのマグネット式ワイヤレス充電器と30W出力のUSB-Cケーブルを一体化したモバイルバッテリー「Anker Zolo Power Bank (10000mAh, MagGo, Built-In USB-Cケーブル)」を発売。","Anker Japan、7.5Wのマグネット式ワイヤレス充電器と30W出力のUSB-Cケーブルを一体化したモバイルバッテリー「Anker Zolo Power Bank (10000mAh, MagGo, Built-In USB-Cケーブル)」を発売。",0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T04:38:30Z,Applech2.com,"Anker Japan、薄型でコンパクトデザインのQi2対応ワイヤレス充電パッド「Anker Zolo Wireless Charger (Magnetic, Pad)」を発売。","Anker Japan、薄型でコンパクトデザインのQi2対応ワイヤレス充電パッド「Anker Zolo Wireless Charger (Magnetic, Pad)」を発売。",0.0,1.0,0.0,0.0
AAPL,2025-05-22,2025-05-22T03:01:31Z,Yahoo Entertainment,Apple Brings Back Fortnite to U.S. App Store After Five-Year Absence,Apple Brings Back Fortnite to U.S. App Store After Five-Year Absence,0.0,1.0,0.0,0.0
GOOGL,2025-05-22,2025-05-22T22:08:35Z,Yahoo Entertainment,Alphabet’s Waymo to Reach $6 Billion in Bookings by 2034 According to TD Cowen,Alphabet’s Waymo to Reach $6 Billion in Bookings by 2034 According to TD Cowen,0.0,0.922,0.078,0.0258
GOOGL,2025-05-22,2025-05-22T20:43:15Z,Yahoo Entertainment,Google (GOOGL) Under Antitrust Scrutiny for Character.AI Deal,Google (GOOGL) Under Antitrust Scrutiny for Character.AI Deal,0.0,1.0,0.0,0.0
GOOGL,2025-05-22,2025-05-22T20:02:07Z,Biztoc.com,Alphabet Shares Gain Following Annual Developer Conference: What's Going On?,Alphabet Shares Gain Following Annual Developer Conference: What's Going On?,0.0,0.588,0.412,0.6808
GOOGL,2025-05-22,2025-05-22T18:08:45Z,ETF Daily News,Healthcare Stocks Worth Watching – May 20th,Healthcare Stocks Worth Watching – May 20th,0.0,0.725,0.275,0.2263
GOOGL,2025-05-22,2025-05-22T15:53:56Z,Quartz India,Microsoft is blocking employees from sending emails with the word 'Palestine',Microsoft is blocking employees from sending emails with the word 'Palestine',0.206,0.794,0.0,-0.3818
GOOGL,2025-05-22,2025-05-22T15:52:14Z,Biztoc.com,A Google founder gave away $700 million worth of Alphabet stock,A Google founder gave away $700 million worth of Alphabet stock,0.0,0.826,0.174,0.2263
GOOGL,2025-05-22,2025-05-22T15:09:00Z,Quartz India,A Google founder gave away $700 million worth of Google stock,A Google founder gave away $700 million worth of Google stock,0.0,0.826,0.174,0.2263
GOOGL,2025-05-22,2025-05-22T14:38:00Z,Quartz India,OpenAI's next big bet: 100 million physical AI 'companions',OpenAI's next big bet: 100 million physical AI 'companions',0.0,1.0,0.0,0.0
GOOGL,2025-05-22,2025-05-22T12:05:34Z,The Times of India,"U.S. stock market futures – Wall Street rebounds as Dow, S&P 500, and Nasdaq rise: Top gainers, losers, investor picks, and caution ahead","U.S. stock market futures – Wall Street rebounds as Dow, S&P 500, and Nasdaq rise: Top gainers, losers, investor picks, and caution ahead",0.135,0.794,0.071,-0.3818
GOOGL,2025-05-22,2025-05-22T10:30:56Z,Yahoo Entertainment,Why Google could help Alphabet win the AI race,Why Google could help Alphabet win the AI race,0.0,0.519,0.481,0.7579
GOOGL,2025-05-22,2025-05-22T09:30:45Z,ETF Daily News,Infrastructure Stocks To Consider – May 20th,Infrastructure Stocks To Consider – May 20th,0.0,1.0,0.0,0.0
GOOGL,2025-05-22,2025-05-22T09:30:44Z,ETF Daily News,Best Cybersecurity Stocks To Watch Today – May 19th,Best Cybersecurity Stocks To Watch Today – May 19th,0.0,0.625,0.375,0.6369
GOOGL,2025-05-22,2025-05-22T09:00:00Z,Quartz India,Wearables have flopped. Can Jony Ive and OpenAI change that?,Wearables have flopped. Can Jony Ive and OpenAI change that?,0.0,1.0,0.0,0.0
GOOGL,2025-05-22,2025-05-22T06:02:51Z,ETF Daily News,Technology Stocks To Watch Now – May 20th,Technology Stocks To Watch Now – May 20th,0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T21:50:32Z,Yahoo Entertainment,"Musk’s Interview Was Positive for TSLA Stock, Well-Known Investor Says","Musk’s Interview Was Positive for TSLA Stock, Well-Known Investor Says",0.0,0.714,0.286,0.5574
TSLA,2025-05-22,2025-05-22T21:05:20Z,Yahoo Entertainment,"Tesla (TSLA) Can Lift Its Market Cap by $2 Trillion, Well-Known Investor Says","Tesla (TSLA) Can Lift Its Market Cap by $2 Trillion, Well-Known Investor Says",0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T20:35:26Z,Biztoc.com,Analysts Warn on TSLA Stock: Your Expectations on Tesla’s Auto Business Are ‘Too High’,Analysts Warn on TSLA Stock: Your Expectations on Tesla’s Auto Business Are ‘Too High’,0.097,0.903,0.0,-0.1027
TSLA,2025-05-22,2025-05-22T20:20:00Z,Quartz India,"Kraken to offer tokenized securities, including Apple, Tesla, and Nvidia, to customers outside the U.S","Kraken to offer tokenized securities, including Apple, Tesla, and Nvidia, to customers outside the U.S",0.0,0.864,0.136,0.296
TSLA,2025-05-22,2025-05-22T18:43:36Z,Biztoc.com,BYD Just Outsold Tesla in Europe. Is It Time to Drop TSLA Stock Like It’s Hot?,BYD Just Outsold Tesla in Europe. Is It Time to Drop TSLA Stock Like It’s Hot?,0.113,0.753,0.134,0.1027
TSLA,2025-05-22,2025-05-22T17:28:31Z,Biztoc.com,"“Some Say” Tesla (TSLA) Is Like Pre-iTunes Apple (AAPL), Tech Researcher Reports","“Some Say” Tesla (TSLA) Is Like Pre-iTunes Apple (AAPL), Tech Researcher Reports",0.0,0.815,0.185,0.3612
TSLA,2025-05-22,2025-05-22T17:11:46Z,Yahoo Entertainment,"“Some Say” Tesla (TSLA) Is Like Pre-iTunes Apple (AAPL), Tech Researcher Reports","“Some Say” Tesla (TSLA) Is Like Pre-iTunes Apple (AAPL), Tech Researcher Reports",0.0,0.815,0.185,0.3612
TSLA,2025-05-22,2025-05-22T17:03:40Z,TheStreet,"Nvidia, Tesla, and Apple stocks will be tokenized by Kraken","Nvidia, Tesla, and Apple stocks will be tokenized by Kraken",0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T17:00:00Z,Yahoo Entertainment,Why It’s Not Too Late to Board the UBER Bandwagon,Why It’s Not Too Late to Board the UBER Bandwagon,0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T16:52:20Z,Yahoo Entertainment,比亞迪4月歐洲電動車銷量年增1.7倍，首次超越特斯拉,比亞迪4月歐洲電動車銷量年增1.7倍，首次超越特斯拉,0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T16:51:43Z,Yahoo Entertainment,"Bitcoin hovers near $111,000 as crypto momentum grows","Bitcoin hovers near $111,000 as crypto momentum grows",0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T16:27:42Z,Electrek,Tesla (TSLA) is badly affected by Trump’s ‘Big Beautiful Bill’ the GOP just passed,Tesla (TSLA) is badly affected by Trump’s ‘Big Beautiful Bill’ the GOP just passed,0.24,0.561,0.199,0.0516
TSLA,2025-05-22,2025-05-22T15:19:11Z,Biztoc.com,"TSLA Stock Poised to Reach “New Highs” in a Short Time, Veteran Investor Says","TSLA Stock Poised to Reach “New Highs” in a Short Time, Veteran Investor Says",0.0,0.78,0.22,0.2732
TSLA,2025-05-22,2025-05-22T15:05:47Z,Yahoo Entertainment,"TSLA Stock Poised to Reach “New Highs” in a Short Time, Veteran Investor Says","TSLA Stock Poised to Reach “New Highs” in a Short Time, Veteran Investor Says",0.0,0.78,0.22,0.2732
TSLA,2025-05-22,2025-05-22T14:41:00Z,Quartz India,China's BYD just overtook Tesla in Europe,China's BYD just overtook Tesla in Europe,0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T14:13:23Z,Biztoc.com,Tesla’s Robotaxi Is Coming Soon. Is TSLA Stock a Buy Now?,Tesla’s Robotaxi Is Coming Soon. Is TSLA Stock a Buy Now?,0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T13:40:21Z,Biztoc.com,Tesla Begins to Sell Used Models at Its Website,Tesla Begins to Sell Used Models at Its Website,0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T13:40:21Z,Biztoc.com,Tesla (NASDAQ: TSLA) Stock Price Prediction and Forecast 2025-2030 (May 22),Tesla (NASDAQ: TSLA) Stock Price Prediction and Forecast 2025-2030 (May 22),0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T13:40:07Z,Biztoc.com,BYD Outsells Tesla in Europe,BYD Outsells Tesla in Europe,0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T10:59:53Z,Yahoo Entertainment,"Tesla, Inc. (NASDAQ:TSLA) Is A Technology Company, Believes Jim Cramer","Tesla, Inc. (NASDAQ:TSLA) Is A Technology Company, Believes Jim Cramer",0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T08:54:50Z,ETF Daily News,Promising Dividend Stocks To Watch Now – May 20th,Promising Dividend Stocks To Watch Now – May 20th,0.0,0.722,0.278,0.4019
TSLA,2025-05-22,2025-05-22T08:54:49Z,ETF Daily News,Best Mid Cap Stocks To Add to Your Watchlist – May 20th,Best Mid Cap Stocks To Add to Your Watchlist – May 20th,0.0,0.704,0.296,0.6369
TSLA,2025-05-22,2025-05-22T06:22:00Z,Motley Fool Australia,Why Betashares Nasdaq 100 ETF and these ASX ETFs could be strong buys,Why Betashares Nasdaq 100 ETF and these ASX ETFs could be strong buys,0.0,0.784,0.216,0.5106
TSLA,2025-05-22,2025-05-22T06:02:53Z,ETF Daily News,Promising Utility Stocks To Watch Today – May 20th,Promising Utility Stocks To Watch Today – May 20th,0.0,0.722,0.278,0.4019
TSLA,2025-05-22,2025-05-22T06:02:52Z,ETF Daily News,Best Automotive Stocks Worth Watching – May 20th,Best Automotive Stocks Worth Watching – May 20th,0.0,0.45,0.55,0.7269
TSLA,2025-05-22,2025-05-22T06:02:52Z,ETF Daily News,Industrial Stocks To Follow Now – May 20th,Industrial Stocks To Follow Now – May 20th,0.0,1.0,0.0,0.0
TSLA,2025-05-22,2025-05-22T06:02:52Z,ETF Daily News,Energy Stocks To Watch Now – May 20th,Energy Stocks To Watch Now – May 20th,0.0,0.741,0.259,0.2732
