bin_end_time,compound_count,compound_mean,compound_std,compound_max,compound_min,ticker
2025-05-09 14:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-09 14:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-09 15:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-09 15:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-09 16:00:00-04:00,4,-0.051949999999999996,0.5053103699707735,0.5106,-0.7184,TSLA
2025-05-09 16:30:00-04:00,28,0.06977857142857144,0.4470095320527648,0.8834,-0.8442,TSLA
2025-05-12 09:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-12 10:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-12 10:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-12 11:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-12 11:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-12 12:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-12 12:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-12 13:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-12 13:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-12 14:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-12 14:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-12 15:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-12 15:30:00-04:00,6,-0.20725000000000002,0.19431038829666314,0.0,-0.4404,TSLA
2025-05-12 16:00:00-04:00,15,0.049100000000000005,0.2841626923336097,0.6908,-0.4019,TSLA
2025-05-12 16:30:00-04:00,13,0.031192307692307686,0.27225057227224353,0.5267,-0.5574,TSLA
2025-05-13 09:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-13 10:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-13 10:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-13 11:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-13 11:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-13 12:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-13 12:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-13 13:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-13 13:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-13 14:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-13 14:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-13 15:00:00-04:00,2,0.148,0.20930360723121805,0.296,0.0,TSLA
2025-05-13 15:30:00-04:00,4,0.1568,0.5012467456253457,0.4767,-0.5859,TSLA
2025-05-13 16:00:00-04:00,19,-0.0236,0.3125603195118237,0.6096,-0.5574,TSLA
2025-05-13 16:30:00-04:00,18,-0.10797777777777778,0.2628803385921067,0.5267,-0.6705,TSLA
2025-05-14 09:30:00-04:00,13,0.05895384615384616,0.26737510048427165,0.6369,-0.3182,TSLA
2025-05-14 10:00:00-04:00,1,0.0,,0.0,0.0,TSLA
2025-05-14 10:30:00-04:00,8,0.05904999999999999,0.2557304942987553,0.3818,-0.34,TSLA
2025-05-14 11:00:00-04:00,6,0.16605,0.28726311110200003,0.7003,0.0,TSLA
2025-05-14 11:30:00-04:00,5,0.28632,0.39454279489049093,0.7783,0.0,TSLA
2025-05-14 12:00:00-04:00,4,0.155925,0.31185000000000007,0.6237,0.0,TSLA
2025-05-14 12:30:00-04:00,3,0.21230000000000002,0.36771438644687265,0.6369,0.0,TSLA
2025-05-14 13:00:00-04:00,6,-0.2188,0.3844099426393652,0.1027,-0.7906,TSLA
2025-05-14 13:30:00-04:00,3,0.06936666666666667,0.26407370814477793,0.3612,-0.1531,TSLA
2025-05-14 14:00:00-04:00,3,0.0,0.0,0.0,0.0,TSLA
2025-05-14 14:30:00-04:00,4,-0.0033999999999999864,0.38681419312119353,0.5106,-0.4215,TSLA
2025-05-14 15:00:00-04:00,8,-0.005312499999999991,0.5315116029844907,0.8658,-0.7783,TSLA
2025-05-14 15:30:00-04:00,2,-0.18535,0.2621244837858531,0.0,-0.3707,TSLA
2025-05-14 16:00:00-04:00,3,0.1062,0.7369615118851187,0.8905,-0.5719,TSLA
2025-05-14 16:30:00-04:00,4,-0.084375,0.26814210629191876,0.25,-0.3612,TSLA
2025-05-15 09:30:00-04:00,21,0.03883809523809524,0.2899893678674969,0.6486,-0.9337,TSLA
2025-05-15 10:00:00-04:00,5,-0.16363999999999998,0.5198957857109442,0.5994,-0.8074,TSLA
2025-05-15 10:30:00-04:00,11,0.15897272727272727,0.3386154694957367,0.6369,-0.4939,TSLA
2025-05-15 11:00:00-04:00,3,0.2999,0.4135727626428027,0.7717,0.0,TSLA
2025-05-15 11:30:00-04:00,1,0.0,,0.0,0.0,TSLA
2025-05-15 12:00:00-04:00,7,-0.050957142857142854,0.38588132397211994,0.3818,-0.5765,TSLA
2025-05-15 12:30:00-04:00,9,0.07419999999999999,0.32533448556831474,0.4767,-0.6369,TSLA
2025-05-15 13:00:00-04:00,3,-0.28963333333333335,0.5016596488988658,0.0,-0.8689,TSLA
2025-05-15 13:30:00-04:00,3,-0.18489999999999998,0.35745640293607833,0.2263,-0.4215,TSLA
2025-05-15 14:00:00-04:00,3,-0.19063333333333332,0.33018661894954693,0.0,-0.5719,TSLA
2025-05-15 14:30:00-04:00,4,0.0669,0.30399915570058195,0.4939,-0.2263,TSLA
2025-05-15 15:00:00-04:00,1,-0.4767,,-0.4767,-0.4767,TSLA
2025-05-15 15:30:00-04:00,3,0.0086,0.014895636945092345,0.0258,0.0,TSLA
2025-05-15 16:00:00-04:00,3,0.1819666666666667,0.18403370162373342,0.368,0.0,TSLA
2025-05-15 16:30:00-04:00,4,0.18409999999999999,0.2206029011595269,0.4404,0.0,TSLA
2025-05-16 09:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-16 10:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-16 10:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-16 11:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-16 11:30:00-04:00,16,-0.127475,0.3124089232613776,0.3612,-0.7964,TSLA
2025-05-16 12:00:00-04:00,5,0.14522000000000002,0.33030334845411424,0.6124,-0.2263,TSLA
2025-05-16 12:30:00-04:00,7,0.2273857142857143,0.3094494919938278,0.7717,0.0,TSLA
2025-05-16 13:00:00-04:00,4,-0.135575,0.27115,0.0,-0.5423,TSLA
2025-05-16 13:30:00-04:00,4,-0.0029000000000000067,0.5232069125435302,0.6486,-0.5859,TSLA
2025-05-16 14:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-16 14:30:00-04:00,2,0.0,0.0,0.0,0.0,TSLA
2025-05-16 15:00:00-04:00,3,-0.1468,0.2542650585511112,0.0,-0.4404,TSLA
2025-05-16 15:30:00-04:00,2,0.0,0.0,0.0,0.0,TSLA
2025-05-16 16:00:00-04:00,2,-0.0129,0.018243354954612927,0.0,-0.0258,TSLA
2025-05-16 16:30:00-04:00,7,-0.07267142857142857,0.2539701735393726,0.3612,-0.4019,TSLA
2025-05-19 09:30:00-04:00,18,-0.1474388888888889,0.5095327018759892,0.5994,-0.8176,TSLA
2025-05-19 10:00:00-04:00,5,-0.04762,0.23639962351915875,0.2023,-0.4404,TSLA
2025-05-19 10:30:00-04:00,6,-0.0035333333333333328,0.2994972498482526,0.34,-0.3612,TSLA
2025-05-19 11:00:00-04:00,7,0.13297142857142857,0.26308068923358674,0.5994,-0.1531,TSLA
2025-05-19 11:30:00-04:00,5,-0.04384,0.2285704552211418,0.2023,-0.4215,TSLA
2025-05-19 12:00:00-04:00,4,0.19435,0.211165124961486,0.3818,-0.1027,TSLA
2025-05-19 12:30:00-04:00,6,0.13388333333333333,0.20779076415150569,0.4215,0.0,TSLA
2025-05-19 13:00:00-04:00,5,0.057620000000000005,0.25382681497430487,0.3818,-0.296,TSLA
2025-05-19 13:30:00-04:00,1,0.0,,0.0,0.0,TSLA
2025-05-19 14:00:00-04:00,2,-0.33525,0.4741150967855801,0.0,-0.6705,TSLA
2025-05-19 14:30:00-04:00,5,0.04649999999999997,0.43095435953242195,0.5267,-0.6124,TSLA
2025-05-19 15:00:00-04:00,2,-0.0258,0.03648670990922585,0.0,-0.0516,TSLA
2025-05-19 15:30:00-04:00,3,0.17246666666666666,0.4380500009511852,0.6705,-0.1531,TSLA
2025-05-19 16:00:00-04:00,5,-0.06024,0.28899576640497693,0.2411,-0.5423,TSLA
2025-05-19 16:30:00-04:00,5,0.04046,0.0904713103696415,0.2023,0.0,TSLA
2025-05-20 09:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 10:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 10:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 11:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 11:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 12:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 12:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 13:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 13:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 14:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 14:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 15:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 15:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 16:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-20 16:30:00-04:00,3,-0.34676666666666667,0.3501990338840662,0.0,-0.7003,TSLA
2025-05-21 09:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-21 10:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-21 10:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-21 11:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-21 11:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-21 12:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-21 12:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-21 13:00:00-04:00,11,0.05766363636363636,0.35406032613871685,0.4767,-0.8658,TSLA
2025-05-21 13:30:00-04:00,28,-0.009725000000000003,0.36607169265960277,0.743,-0.7506,TSLA
2025-05-21 14:00:00-04:00,19,0.16863684210526317,0.298613995003074,0.5574,-0.4019,TSLA
2025-05-21 14:30:00-04:00,4,0.147575,0.280744110950405,0.516,-0.128,TSLA
2025-05-21 15:00:00-04:00,2,0.1591,0.2250013777735594,0.3182,0.0,TSLA
2025-05-21 15:30:00-04:00,2,-0.3715,0.5253803384216048,0.0,-0.743,TSLA
2025-05-21 16:00:00-04:00,3,0.09866666666666667,0.1708956796801292,0.296,0.0,TSLA
2025-05-21 16:30:00-04:00,2,0.3723,0.24041630560342614,0.5423,0.2023,TSLA
2025-05-22 09:30:00-04:00,8,0.368925,0.268215743385805,0.7269,0.0,TSLA
2025-05-22 10:00:00-04:00,3,0.0,0.0,0.0,0.0,TSLA
2025-05-22 10:30:00-04:00,1,0.0,,0.0,0.0,TSLA
2025-05-22 11:00:00-04:00,1,0.0,,0.0,0.0,TSLA
2025-05-22 11:30:00-04:00,2,0.2732,0.0,0.2732,0.2732,TSLA
2025-05-22 12:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-22 12:30:00-04:00,1,0.0516,,0.0516,0.0516,TSLA
2025-05-22 13:00:00-04:00,2,0.0,0.0,0.0,0.0,TSLA
2025-05-22 13:30:00-04:00,4,0.1806,0.20853891723129284,0.3612,0.0,TSLA
2025-05-22 14:00:00-04:00,5,0.11326,0.16021278975163,0.34,0.0,TSLA
2025-05-22 14:30:00-04:00,18,-0.05081111111111111,0.26895480899408686,0.6486,-0.5719,TSLA
2025-05-22 15:00:00-04:00,19,0.0867,0.25621499218863486,0.5267,-0.4404,TSLA
2025-05-22 15:30:00-04:00,21,-0.15212857142857145,0.2946633641002172,0.3818,-0.7579,TSLA
2025-05-22 16:00:00-04:00,13,0.016084615384615378,0.4368039450488702,0.7003,-0.7269,TSLA
2025-05-22 16:30:00-04:00,5,-0.008800000000000007,0.3074332447865715,0.296,-0.34,TSLA
2025-05-23 09:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-23 10:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-23 10:30:00-04:00,6,-0.27185,0.3071943407681854,0.0,-0.6597,TSLA
2025-05-23 11:00:00-04:00,21,0.03627142857142857,0.34996604855736674,0.5994,-0.7717,TSLA
2025-05-23 11:30:00-04:00,24,-0.1539208333333333,0.4034891809111105,0.5267,-0.7579,TSLA
2025-05-23 12:00:00-04:00,9,-0.28373333333333334,0.32832395968006967,0.2732,-0.7506,TSLA
2025-05-23 12:30:00-04:00,3,-0.021199999999999997,0.3504812120499471,0.3182,-0.3818,TSLA
2025-05-23 13:00:00-04:00,2,0.36819999999999997,0.10210621920333746,0.4404,0.296,TSLA
2025-05-23 13:30:00-04:00,4,0.01755000000000001,0.38877264564266867,0.5106,-0.4404,TSLA
2025-05-23 14:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-23 14:30:00-04:00,4,0.110725,0.37708279705302566,0.4404,-0.4215,TSLA
2025-05-23 15:00:00-04:00,1,0.0,,0.0,0.0,TSLA
2025-05-23 15:30:00-04:00,3,0.20343333333333333,0.5371632371387056,0.8126,-0.2023,TSLA
2025-05-23 16:00:00-04:00,2,0.2553,0.36104872247385117,0.5106,0.0,TSLA
2025-05-23 16:30:00-04:00,4,-0.1753,0.20260394862884584,0.0,-0.3612,TSLA
2025-05-26 09:30:00-04:00,42,0.009695238095238094,0.328093035550545,0.6597,-0.7351,TSLA
2025-05-26 10:00:00-04:00,3,0.10606666666666666,0.18371285565613893,0.3182,0.0,TSLA
2025-05-26 10:30:00-04:00,4,-0.00712500000000002,0.5669408691977204,0.5719,-0.7783,TSLA
2025-05-26 11:00:00-04:00,3,-0.5362666666666667,0.46846175226301384,0.0,-0.8658,TSLA
2025-05-26 11:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-26 12:00:00-04:00,4,0.237,0.3586430072741788,0.7579,0.0,TSLA
2025-05-26 12:30:00-04:00,3,-0.1998,0.3460637513522617,0.0,-0.5994,TSLA
2025-05-26 13:00:00-04:00,2,0.0,0.0,0.0,0.0,TSLA
2025-05-26 13:30:00-04:00,3,-0.3156666666666667,0.09253692956508404,-0.25,-0.4215,TSLA
2025-05-26 14:00:00-04:00,1,0.2732,,0.2732,0.2732,TSLA
2025-05-26 14:30:00-04:00,2,-0.09979999999999999,0.42723391719291204,0.2023,-0.4019,TSLA
2025-05-26 15:00:00-04:00,1,0.0,,0.0,0.0,TSLA
2025-05-26 15:30:00-04:00,1,-0.7184,,-0.7184,-0.7184,TSLA
2025-05-26 16:00:00-04:00,1,-0.6369,,-0.6369,-0.6369,TSLA
2025-05-26 16:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 09:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 10:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 10:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 11:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 11:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 12:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 12:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 13:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 13:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 14:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 14:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 15:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-27 15:30:00-04:00,9,0.0435,0.2734303704784821,0.4019,-0.4404,TSLA
2025-05-27 16:00:00-04:00,7,0.13658571428571428,0.21535569359063797,0.5574,0.0,TSLA
2025-05-27 16:30:00-04:00,6,-0.12478333333333334,0.2836069563086679,0.2023,-0.5106,TSLA
2025-05-28 09:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-28 10:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-28 10:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-28 11:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-28 11:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-28 12:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-28 12:30:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-28 13:00:00-04:00,0,0.0,0.0,0.0,0.0,TSLA
2025-05-28 13:30:00-04:00,22,0.01986363636363636,0.2529357391483618,0.4404,-0.4404,TSLA
2025-05-28 14:00:00-04:00,14,0.056514285714285704,0.3675647129986205,0.743,-0.6369,TSLA
