ticker,bin_end_time,target_return,prediction,pnl
AAPL,2025-06-06 13:30:00+00:00,-0.0044483728285112,-1.6241443894602237e-05,0.003948372828511199
AAPL,2025-06-06 14:00:00+00:00,-0.0019160823548822,-0.00010141661444322924,0.0014160823548822
AAPL,2025-06-06 14:30:00+00:00,-0.0004923013872999,-8.207819374909985e-05,-7.698612700099959e-06
AAPL,2025-06-06 15:00:00+00:00,0.0001231105110746,-6.320061985569435e-05,-0.0006231105110746
AAPL,2025-06-06 15:30:00+00:00,-0.0020930955201683,-6.241005795708287e-05,0.0015930955201683
AAPL,2025-06-06 16:00:00+00:00,0.0001618772338116,-9.803813774304825e-05,-0.0006618772338116
AAPL,2025-06-06 16:30:00+00:00,0.0044402480913905,-0.00015311105418185133,-0.004940248091390501
AAPL,2025-06-06 17:00:00+00:00,0.0022347080482616,-0.00011693848538378614,-0.0027347080482616
AAPL,2025-06-06 17:30:00+00:00,0.0045329955053645,-2.8561912071686934e-05,-0.0050329955053645
AAPL,2025-06-06 18:00:00+00:00,0.001341499044418,-2.0405578138102542e-05,-0.001841499044418
AAPL,2025-06-06 18:30:00+00:00,-0.0024318255266501,-3.422279627041961e-05,0.0019318255266501001
AAPL,2025-06-06 19:00:00+00:00,-0.0037129794155068,-3.427297855008463e-05,0.0032129794155068
AAPL,2025-06-06 19:30:00+00:00,0.0021037570812652,-4.0700793875144564e-05,-0.0026037570812652
AAPL,2025-06-09 13:30:00+00:00,0.0022943676187427,0.0002292015819400327,0.0017943676187427001
AAPL,2025-06-09 14:00:00+00:00,-0.0028251428272432,0.00015672636295468656,-0.0033251428272432
AAPL,2025-06-09 14:30:00+00:00,-0.0009281088329098,0.00014905046220766926,-0.0014281088329098001
AAPL,2025-06-09 15:00:00+00:00,-0.000342731338991,0.00016384123814324958,-0.000842731338991
AAPL,2025-06-09 15:30:00+00:00,-0.0026955851370373,0.00017628132486399373,-0.0031955851370373
AAPL,2025-06-09 16:00:00+00:00,0.0037758265096645,0.0001862495268576091,0.0032758265096645
AAPL,2025-06-09 16:30:00+00:00,-0.0194910134448926,0.000147703415118685,-0.0199910134448926
AAPL,2025-06-09 17:00:00+00:00,0.0087439069568933,-0.0001381071520447953,-0.0092439069568933
AAPL,2025-06-09 17:30:00+00:00,-0.0048900481565732,0.00031537070374986945,-0.0053900481565732
AAPL,2025-06-09 18:00:00+00:00,0.0004468629298151,0.00012494917230731662,-5.313707018490002e-05
AAPL,2025-06-09 18:30:00+00:00,-0.0014384334362826,8.907609912044496e-05,-0.0019384334362826
AAPL,2025-06-09 19:00:00+00:00,0.0011430630677635,3.456774432641542e-05,0.0006430630677635
AAPL,2025-06-09 19:30:00+00:00,0.0079760259025163,0.00045604450928281656,0.0074760259025163
AAPL,2025-06-10 13:30:00+00:00,0.0033135419340131,0.00035217028603048636,0.0028135419340131
AAPL,2025-06-10 14:00:00+00:00,0.0062111530269395,0.0001327045658126681,0.005711153026939499
AAPL,2025-06-10 14:30:00+00:00,-0.0038949496181863,0.00016159705360016197,-0.0043949496181862995
AAPL,2025-06-10 15:00:00+00:00,-0.001967387078811,-7.1923076835119964e-06,0.001467387078811
AAPL,2025-06-10 15:30:00+00:00,-0.001927707038458,0.00019323464261808076,-0.002427707038458
AAPL,2025-06-10 16:00:00+00:00,0.0002716038853594,0.0001762352389484655,-0.00022839611464060003
AAPL,2025-06-10 16:30:00+00:00,-0.0040724248078068,0.00016214410102085786,-0.004572424807806799
AAPL,2025-06-10 17:00:00+00:00,-0.000123870138721,0.00013142969732845777,-0.0006238701387210001
AAPL,2025-06-10 17:30:00+00:00,-0.0002493588671166,0.00011695146051541748,-0.0007493588671166
AAPL,2025-06-10 18:00:00+00:00,0.0048093668945483,9.395802246407335e-05,0.0043093668945483
AAPL,2025-06-10 18:30:00+00:00,0.0006413976083998,0.00010421693034194256,0.00014139760839979997
AAPL,2025-06-10 19:00:00+00:00,-0.0003505846035881,1.5101960090839624e-05,-0.0008505846035881
AAPL,2025-06-10 19:30:00+00:00,-0.0033906503452294,-0.0003960149217872756,0.0028906503452294
AAPL,2025-06-11 13:30:00+00:00,-0.0001967541064991,0.0004650095183457957,-0.0006967541064991001
AAPL,2025-06-11 14:00:00+00:00,-0.0028116930972489,0.00024237338625218363,-0.0033116930972489
AAPL,2025-06-11 14:30:00+00:00,-0.0058626966411564,0.00022623071385871263,-0.0063626966411564
AAPL,2025-06-11 15:00:00+00:00,-0.0007715412329848,0.0002674802494290994,-0.0012715412329848
AAPL,2025-06-11 15:30:00+00:00,-0.0026049329682817,0.000237988435808547,-0.0031049329682817
AAPL,2025-06-11 16:00:00+00:00,0.0023442612779651,0.00035044144574178024,0.0018442612779651
AAPL,2025-06-11 16:30:00+00:00,0.0012958373961331,0.000236691190773599,0.0007958373961331
AAPL,2025-06-11 17:00:00+00:00,-0.004977476947194,0.00010280603641851449,-0.0054774769471940005
AAPL,2025-06-11 17:30:00+00:00,-0.0033555443573469,1.9842252927548633e-05,-0.0038555443573469
AAPL,2025-06-11 18:00:00+00:00,-0.0007770324971916,0.00015830494504835962,-0.0012770324971916
AAPL,2025-06-11 18:30:00+00:00,-0.0005023412828804,0.00013118144107930867,-0.0010023412828804
AAPL,2025-06-11 19:00:00+00:00,-0.0005025928437315,0.00014549442113558336,-0.0010025928437315
AAPL,2025-06-11 19:30:00+00:00,-0.0057263380508498,0.0001150828027813187,-0.0062263380508498
AAPL,2025-06-12 13:30:00+00:00,0.0007158929546526,-4.115407069185526e-05,-0.0012158929546526001
AAPL,2025-06-12 14:00:00+00:00,0.0010035919934805,0.0001822561869121179,0.0005035919934805
AAPL,2025-06-12 14:30:00+00:00,-0.0005548300887686,-0.0004193322704450205,5.483008876859996e-05
AAPL,2025-06-12 15:00:00+00:00,0.0008393602102136,-0.0003630025050879434,-0.0013393602102136
AAPL,2025-06-12 15:30:00+00:00,0.0014129263641691,-0.0001342966309093848,-0.0019129263641691
AAPL,2025-06-12 16:00:00+00:00,-8.813491234416215e-05,-0.00043992602446088345,-0.00041186508765583786
AAPL,2025-06-12 16:30:00+00:00,0.0034747804661685,-0.0005946891353742197,-0.0039747804661685
AAPL,2025-06-12 17:00:00+00:00,-0.001603911200063,-0.0005111607345097675,0.001103911200063
AAPL,2025-06-12 17:30:00+00:00,-0.0010555222496007,-0.000870117917057824,0.0005555222496007
AAPL,2025-06-12 18:00:00+00:00,0.001132049254046,-0.000525338030486101,-0.001632049254046
AAPL,2025-06-12 18:30:00+00:00,-0.0005527807887169,-0.0009824884846533777,5.2780788716899943e-05
AAPL,2025-06-12 19:00:00+00:00,0.0016089705227946,-0.0011951391928426444,-0.0021089705227946
AAPL,2025-06-12 19:30:00+00:00,-0.0130820544444557,-0.0010614450812067033,0.0125820544444557
AAPL,2025-06-13 13:30:00+00:00,-0.0040365482673971,0.00011365459027146813,-0.004536548267397101
AAPL,2025-06-13 14:00:00+00:00,0.0049454533686223,3.2215627974070465e-05,0.0044454533686223
AAPL,2025-06-13 14:30:00+00:00,0.002029292756561,5.2129345525460174e-05,0.0015292927565609999
AAPL,2025-06-13 15:00:00+00:00,0.0008545601506595,3.460346741645971e-05,0.00035456015065950003
AAPL,2025-06-13 15:30:00+00:00,-0.0020740004983342,-1.1901353676419304e-05,0.0015740004983342002
AAPL,2025-06-13 16:00:00+00:00,0.0008617437960363,3.990170772843831e-05,0.0003617437960363
AAPL,2025-06-13 16:30:00+00:00,-0.0008103551094337,1.8084795780398352e-05,-0.0013103551094337
AAPL,2025-06-13 17:00:00+00:00,0.0014701814252613,-1.4010610133025394e-05,-0.0019701814252613
AAPL,2025-06-13 17:30:00+00:00,-0.0063885463758984,4.587115980292002e-05,-0.0068885463758984
AAPL,2025-06-13 18:00:00+00:00,0.0010445421216376,-1.321546885372657e-06,-0.0015445421216376
AAPL,2025-06-13 18:30:00+00:00,-0.0011962057884057,5.241750371431554e-05,-0.0016962057884057
AAPL,2025-06-13 19:00:00+00:00,0.0010700746494087,-1.045692276158515e-05,-0.0015700746494087
AAPL,2025-06-13 19:30:00+00:00,0.0052208123733477,2.732816786084738e-06,0.0047208123733476996
AAPL,2025-06-16 13:30:00+00:00,0.0004537478045389,6.539806013606381e-05,-4.6252195461099987e-05
AAPL,2025-06-16 14:00:00+00:00,-0.0010834597754216,-1.4553739016424297e-05,0.0005834597754215999
AAPL,2025-06-16 14:30:00+00:00,-0.0045907611758837,-1.3513359940100231e-05,0.0040907611758837
AAPL,2025-06-16 15:00:00+00:00,0.0003036136364129,6.155679294855636e-05,-0.0001963863635871
AAPL,2025-06-16 15:30:00+00:00,-0.001444043544585,8.259917784974951e-05,-0.001944043544585
AAPL,2025-06-16 16:00:00+00:00,0.0021308886653448,-4.243166108926532e-05,-0.0026308886653448
AAPL,2025-06-16 16:30:00+00:00,0.0018480355592913,-7.246403359656753e-06,-0.0023480355592913
AAPL,2025-06-16 17:00:00+00:00,-0.0002273955590084,-4.807845903405694e-05,-0.0002726044409916
AAPL,2025-06-16 17:30:00+00:00,0.0006504226551913,-4.7376403865133395e-05,-0.0011504226551913
AAPL,2025-06-16 18:00:00+00:00,0.0016672224588651,2.2243613789736627e-05,0.0011672224588651
AAPL,2025-06-16 18:30:00+00:00,-0.0003782382223727,-4.846480708868148e-05,-0.00012176177762730002
AAPL,2025-06-16 19:00:00+00:00,0.0006305329419595,-7.208361324221732e-05,-0.0011305329419595
AAPL,2025-06-16 19:30:00+00:00,0.0006305329419595,-6.088245839412229e-05,-0.0011305329419595
GOOGL,2025-06-06 13:30:00+00:00,0.0016239344755271,0.00038290663322733355,0.0011239344755271
GOOGL,2025-06-06 14:00:00+00:00,-0.0017360283316715,7.171800659306794e-05,-0.0022360283316715003
GOOGL,2025-06-06 14:30:00+00:00,-0.0005796783041907,2.214903323512164e-05,-0.0010796783041907001
GOOGL,2025-06-06 15:00:00+00:00,0.0036516113768918,6.779635585736589e-05,0.0031516113768918
GOOGL,2025-06-06 15:30:00+00:00,-0.0016477534075889,9.547093448965217e-05,-0.0021477534075888998
GOOGL,2025-06-06 16:00:00+00:00,0.0004634831746237,4.128536564713915e-05,-3.651682537630002e-05
GOOGL,2025-06-06 16:30:00+00:00,0.0012740400164146,8.238758240260114e-05,0.0007740400164146001
GOOGL,2025-06-06 17:00:00+00:00,0.0032099010351849,5.292588647172426e-05,0.0027099010351849
GOOGL,2025-06-06 17:30:00+00:00,0.003199542570621,-2.0985386224418465e-05,-0.003699542570621
GOOGL,2025-06-06 18:00:00+00:00,-0.000316031708047,-4.2178322625767026e-05,-0.00018396829195300004
GOOGL,2025-06-06 18:30:00+00:00,-0.0025513918836175,-3.170509823314059e-05,0.0020513918836175
GOOGL,2025-06-06 19:00:00+00:00,0.0008645181353565,1.5257659318087105e-05,0.00036451813535649997
GOOGL,2025-06-06 19:30:00+00:00,0.0034889077049207,-0.0002361412663659561,-0.0039889077049207
GOOGL,2025-06-09 13:30:00+00:00,0.0005127996461005,8.765826199670602e-05,1.2799646100500003e-05
GOOGL,2025-06-09 14:00:00+00:00,-0.0031323142731857,6.195287422634766e-05,-0.0036323142731857
GOOGL,2025-06-09 14:30:00+00:00,0.0022280587557548,4.7447057646434875e-05,0.0017280587557548
GOOGL,2025-06-09 15:00:00+00:00,0.0020522210358526,8.56244737619939e-05,0.0015522210358525999
GOOGL,2025-06-09 15:30:00+00:00,-0.0012803715977701,4.9423829828823106e-05,-0.0017803715977701
GOOGL,2025-06-09 16:00:00+00:00,0.002222092199047,-1.543971340105298e-05,-0.002722092199047
GOOGL,2025-06-09 16:30:00+00:00,0.0007390840666487,3.7518907980496185e-05,0.0002390840666487
GOOGL,2025-06-09 17:00:00+00:00,-0.0001136412690999,-2.1001164363030223e-05,-0.0003863587309001
GOOGL,2025-06-09 17:30:00+00:00,-0.000255671414462,-6.303526258045022e-05,-0.000244328585538
GOOGL,2025-06-09 18:00:00+00:00,0.0023303606707969,1.071979189226259e-05,0.0018303606707968999
GOOGL,2025-06-09 18:30:00+00:00,-0.0017294246444395,1.049899568250258e-05,-0.0022294246444395
GOOGL,2025-06-09 19:00:00+00:00,0.0,-7.832612406411354e-05,-0.0005
GOOGL,2025-06-09 19:30:00+00:00,0.012587895288161,-9.307798260771815e-05,-0.013087895288161
GOOGL,2025-06-10 13:30:00+00:00,0.0058797348022829,0.00021182289169493706,0.0053797348022829004
GOOGL,2025-06-10 14:00:00+00:00,0.0013359615993215,0.00012857582796072406,0.0008359615993215001
GOOGL,2025-06-10 14:30:00+00:00,-0.0017020789739521,-2.4816971931445985e-05,0.0012020789739521
GOOGL,2025-06-10 15:00:00+00:00,0.0011144374276161,0.00015395675104420625,0.0006144374276161001
GOOGL,2025-06-10 15:30:00+00:00,0.0028383132280835,0.00018798340210898423,0.0023383132280835
GOOGL,2025-06-10 16:00:00+00:00,-0.0018977987194984,0.00011356410727577859,-0.0023977987194983997
GOOGL,2025-06-10 16:30:00+00:00,-0.0021690733205169,0.0001363656005630397,-0.0026690733205169
GOOGL,2025-06-10 17:00:00+00:00,-0.0049049933941802,0.0001634567692669585,-0.005404993394180199
GOOGL,2025-06-10 17:30:00+00:00,0.0010268547344602,4.885065330461803e-05,0.0005268547344601999
GOOGL,2025-06-10 18:00:00+00:00,0.0017826680495993,6.87708923877668e-05,0.0012826680495993
GOOGL,2025-06-10 18:30:00+00:00,-0.0064256237841012,1.0637639054840845e-05,-0.0069256237841011994
GOOGL,2025-06-10 19:00:00+00:00,0.0043857112877627,0.00021037312020133104,0.0038857112877627004
GOOGL,2025-06-10 19:30:00+00:00,-0.0051424770076876,1.825855163850211e-05,-0.0056424770076876005
GOOGL,2025-06-11 13:30:00+00:00,0.0009220592594261,0.00016334415347176755,0.0004220592594261
GOOGL,2025-06-11 14:00:00+00:00,-0.0024567416326716,0.00017298720417576951,-0.0029567416326716
GOOGL,2025-06-11 14:30:00+00:00,-0.0002660575634603,9.761748192224295e-05,-0.0007660575634603
GOOGL,2025-06-11 15:00:00+00:00,-0.0028795044566582,0.00017138413609038217,-0.0033795044566582
GOOGL,2025-06-11 15:30:00+00:00,-0.0024952049184044,0.00019417182597655447,-0.0029952049184044
GOOGL,2025-06-11 16:00:00+00:00,-0.0002288260827427,0.00016291149263244697,-0.0007288260827427
